City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
108,mweka,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
109,pevek,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
110,grindavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
111,yatou,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
112,meulaboh,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
113,marshall,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
114,ribeira grande,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
115,caravelas,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
116,tiksi,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
117,lander,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
118,mbacke,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
119,bocaranga,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
120,yerbogachen,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
121,bargal,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
122,olafsvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
123,tamboril,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
124,gordeyevka,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
125,lagoa,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
126,tasiilaq,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
127,new norfolk,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
128,port elizabeth,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
129,dong hoi,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
130,saint-philippe,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
131,skjervoy,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
132,selenduma,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
133,dire,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
134,walvis bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
135,atar,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
136,kahului,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
137,shepsi,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
138,freeport,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
139,coihaique,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
140,cooma,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
141,vallenar,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
142,moose factory,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
143,sisimiut,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
144,abtenau,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
145,kapaa,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
146,saleaula,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
147,saskylakh,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
148,east london,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
149,aswan,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
150,mahibadhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
151,phumi samraong,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
152,bolungarvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
153,haines junction,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
154,saint anthony,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
155,mehamn,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
156,luderitz,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
157,katsuura,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
158,port-cartier,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
159,hasaki,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
160,rio grande,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
161,barrow,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
162,harbour breton,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
163,codrington,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
164,kaitangata,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
165,hualmay,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
166,kirkuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
167,bambous virieux,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
168,marcona,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
169,honiara,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
170,wajima,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
171,belaya gora,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
172,imeni babushkina,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
173,port augusta,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
174,ucluelet,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
175,berlevag,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
176,gondar,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
177,liberty,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
178,nanortalik,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
179,norman wells,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
180,chuy,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
181,santa isabel do rio negro,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
182,boyuibe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
183,jinchengjiang,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
184,san cristobal,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
185,la ronge,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
186,madras,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
187,stephenville,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
188,cabo san lucas,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
189,santa branca,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
190,puerto ayacucho,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
191,vaini,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
192,maureni,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
193,vila franca do campo,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
194,puerto escondido,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
195,muros,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
196,belyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
197,santa cruz de tenerife,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
198,solnechnyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
199,chernyshevskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
200,tuktoyaktuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
201,mezen,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
202,vieques,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
203,ixtapa,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
204,grand-santi,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
205,angoche,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
206,itoman,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
207,cayenne,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
208,sao filipe,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
209,illoqqortoormiut,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
210,conakry,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
211,teknaf,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
212,carnarvon,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
213,porbandar,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
214,mar del plata,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
215,humboldt,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
216,malwan,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
217,nizhneyansk,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
218,victoria,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
219,antofagasta,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
220,lahti,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
221,mae hong son,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
222,zhanatas,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
223,aasiaat,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
224,bafq,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
225,lavrentiya,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
226,cradock,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
227,noshiro,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
228,ilulissat,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
229,westpunt,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
230,husavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
231,natal,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
232,khatanga,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
233,dikson,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
234,praia da vitoria,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
235,havelock,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
236,quelimane,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
237,havre-saint-pierre,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
238,grand centre,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
239,chumikan,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
240,ancud,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
241,guerrero negro,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
242,isiro,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
243,flinders,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
244,ondjiva,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
245,gafanha da encarnacao,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
246,blytheville,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
247,lisieux,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
248,ambilobe,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
249,lompoc,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
250,riyadh,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
251,pauini,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
252,nueva guinea,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
253,bud,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
254,los llanos de aridane,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
255,tukan,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
256,sept-iles,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
257,okhotsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
258,samut songkhram,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
259,srednekolymsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
260,vanavara,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
261,pierre,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
262,winnemucca,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
263,tura,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
264,bubaque,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
265,balabac,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
266,necochea,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
267,grand river south east,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
268,mahon,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
269,topaipi,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
270,grand gaube,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
271,minot,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
272,upernavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
273,veselynove,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
274,dalbandin,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
275,chardara,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
276,pantelho,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
277,poros,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
278,varzea alegre,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
279,kalmunai,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
280,samoded,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
281,brae,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
282,taitung,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
283,san policarpo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
284,fairbanks,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
285,zhanjiang,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
286,samarai,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
287,inuvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
288,manokwari,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
289,adrar,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
290,safaga,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
291,nhulunbuy,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
292,pando,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
293,pathein,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
294,marsabit,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
295,havoysund,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
296,novoyegoryevskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
297,conceicao do araguaia,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
298,pietersburg,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
299,torbay,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
300,melnikovo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
301,mumford,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
302,touros,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
303,arraial do cabo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
304,san patricio,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
305,khandyga,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
306,port hardy,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
307,vao,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
308,boddam,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
309,amilly,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
310,lorengau,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
311,zambezi,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
312,kimbe,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
313,lucapa,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
314,hoopstad,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
315,kirakira,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
316,umzimvubu,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
317,iqaluit,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
318,vila,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
319,tsihombe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
320,agadez,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
321,tabory,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
322,loralai,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
323,fort nelson,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
324,tezu,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
325,cartagena,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
326,murgab,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
327,skowhegan,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
328,ballina,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
329,airai,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
330,leningradskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
331,vysokogornyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
332,north bend,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
333,quatre cocos,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
334,newport,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
335,portland,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
336,kazalinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
337,gao,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
338,hudiksvall,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
339,porto novo,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
340,richards bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
341,kamenskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
342,brisbane,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
343,camanducaia,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
344,da lat,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
345,te anau,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
346,kodinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
347,yanam,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
348,ambulu,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
349,duderstadt,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
350,ust-nera,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
351,alotau,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
352,barawe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
353,mount gambier,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
354,zhezkazgan,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
355,tahe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
356,faanui,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
357,cidreira,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
358,huarmey,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
359,guaruja,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
360,khailar,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
361,pacific grove,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
362,khorixas,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
363,cockburn town,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
364,karratha,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
365,albertville,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
366,moyale,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
367,saint-georges,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
368,zlotow,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
369,chamrajnagar,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
370,iskateley,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
371,krasnoselkup,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
372,torres,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
373,prince rupert,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
374,yining,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
375,hambantota,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
376,ampanihy,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
377,nalut,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
378,smidovich,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
379,scarborough,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
380,raudeberg,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
381,juneau,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
382,cotacachi,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
